[0.015s] Invoking command in '/home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation': AMENT_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:/home/el-system/drone/drone_guidance/install/vision_video:/home/el-system/drone/drone_guidance/install/vision:/home/el-system/ros2_ws/install/mid360_simulation:/home/el-system/KRTI_2026_PX4/install/vision_video:/home/el-system/KRTI_2026_PX4/install/vision_krti:/home/el-system/KRTI_2026_PX4/install/vision_drop:/home/el-system/KRTI_2026_PX4/install/control:/opt/ros/humble LD_LIBRARY_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation -- -j12 -l12
[0.056s] [ 50%] Built target frame_client_node
[0.063s] [ 75%] Building CXX object CMakeFiles/pose_estimator_node.dir/src/pose_estimator_node.cpp.o
[8.101s] [100%] Linking CXX executable pose_estimator_node
[8.741s] [100%] Built target pose_estimator_node
[8.750s] Invoked command in '/home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation' returned '0': AMENT_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:/home/el-system/drone/drone_guidance/install/vision_video:/home/el-system/drone/drone_guidance/install/vision:/home/el-system/ros2_ws/install/mid360_simulation:/home/el-system/KRTI_2026_PX4/install/vision_video:/home/el-system/KRTI_2026_PX4/install/vision_krti:/home/el-system/KRTI_2026_PX4/install/vision_drop:/home/el-system/KRTI_2026_PX4/install/control:/opt/ros/humble LD_LIBRARY_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation -- -j12 -l12
[8.757s] Invoking command in '/home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation': AMENT_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:/home/el-system/drone/drone_guidance/install/vision_video:/home/el-system/drone/drone_guidance/install/vision:/home/el-system/ros2_ws/install/mid360_simulation:/home/el-system/KRTI_2026_PX4/install/vision_video:/home/el-system/KRTI_2026_PX4/install/vision_krti:/home/el-system/KRTI_2026_PX4/install/vision_drop:/home/el-system/KRTI_2026_PX4/install/control:/opt/ros/humble LD_LIBRARY_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation
[8.760s] -- Install configuration: ""
[8.761s] -- Execute custom install script
[8.761s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/lib/t3_pose_estimation/frame_client_node
[8.765s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/lib/t3_pose_estimation/pose_estimator_node
[8.770s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/launch/mission2.launch.py
[8.773s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/config/camera_synthetic.yaml
[8.777s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/config/params.yaml
[8.779s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/rviz/t3_mission2.rviz
[8.782s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/ament_index/resource_index/package_run_dependencies/t3_pose_estimation
[8.786s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/ament_index/resource_index/parent_prefix_path/t3_pose_estimation
[8.789s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/environment/ament_prefix_path.sh
[8.792s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/environment/ament_prefix_path.dsv
[8.795s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/environment/path.sh
[8.797s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/environment/path.dsv
[8.800s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/local_setup.bash
[8.803s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/local_setup.sh
[8.806s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/local_setup.zsh
[8.809s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/local_setup.dsv
[8.811s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/package.dsv
[8.814s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/ament_index/resource_index/packages/t3_pose_estimation
[8.817s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/cmake/t3_pose_estimationConfig.cmake
[8.819s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/cmake/t3_pose_estimationConfig-version.cmake
[8.822s] -- Symlinking: /home/el-system/Documents/T3/ws_t3/install/t3_pose_estimation/share/t3_pose_estimation/package.xml
[8.826s] Invoked command in '/home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation' returned '0': AMENT_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces:/home/el-system/drone/drone_guidance/install/vision_video:/home/el-system/drone/drone_guidance/install/vision:/home/el-system/ros2_ws/install/mid360_simulation:/home/el-system/KRTI_2026_PX4/install/vision_video:/home/el-system/KRTI_2026_PX4/install/vision_krti:/home/el-system/KRTI_2026_PX4/install/vision_drop:/home/el-system/KRTI_2026_PX4/install/control:/opt/ros/humble LD_LIBRARY_PATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/el-system/Documents/T3/ws_t3/install/t3_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/el-system/Documents/T3/ws_t3/build/t3_pose_estimation
